State,HSGradPer,BADegPer,AdvDegPer,LifeExp2018,LifeExp2010,MaleLifeExp,FemLifeExp,PopTot,MurderNMTot,MurderTot,GunMurderTot,GunOwnPer,MurderNMRate,MurderRate,GunMurderRate,TotalSqMi,TotalKmQ,LandSqMi,LandKmQ,LandPer,WaterSqMi,WaterKmQ,WaterPer,Income2017,Income2016,Income2015,Income2014,Income2013,Income2012,Income2011,Income2010,Income2009,Income2008,Income2007,Abb,Region,Division
Alabama,85.3,24.5,9.1,75.4,75.4,72.6,78.1,4853875,348,,,48.9,7.2,,,52420.07,135767,50645.33,131171,96.61,1774.74,4597,3.39,48123,46257,44765,42830,42849,41574,41415,40474,40489,42666,40554,AL,South,East South Central
Alaska,92.4,29.0,10.4,78.8,78.0,76.7,81.2,737709,59,57.0,39.0,61.7,8.0,7.7,5.3,665384.04,1723337,570640.95,1477953,85.76,94743.1,245384,14.24,73181,76440,73355,71583,72237,67712,67825,64576,66953,68460,64333,AK,West,Pacific
Arizona,82.1,28.4,10.7,79.9,79.3,77.5,82.3,6817565,306,278.0,171.0,32.3,4.5,4.1,2.5,113990.3,295234,113594.08,294207,99.65,396.22,1026,0.35,56581,53558,51492,50068,48510,47826,46709,46789,48745,50958,49889,AZ,West,Mountain
Arkansas,85.6,22.0,7.9,75.9,76.0,73.1,78.6,2977853,181,164.0,110.0,57.9,6.1,5.5,3.7,53178.55,137732,52035.48,134771,97.85,1143.07,2961,2.15,45869,45907,42798,44922,39376,39018,41302,38587,36538,39586,38134,AR,South,West South Central
California,82.5,32.6,12.2,81.6,80.6,79.4,83.8,38993940,1861,1861.0,1275.0,20.1,4.8,4.8,3.3,163694.74,423967,155779.22,403466,95.16,7915.52,20501,4.84,71805,67739,64500,61933,60190,58328,57287,57708,58931,61021,59948,CA,West,Pacific
Colorado,91.1,39.4,14.6,80.5,80.1,78.5,82.5,5448819,176,176.0,115.0,34.3,3.2,3.2,2.1,104093.67,269601,103641.89,268431,99.57,451.78,1170,0.43,69117,65685,63909,61303,58823,56765,55387,54046,55430,56993,55212,CO,West,Mountain
Connecticut,90.2,38.4,17.0,80.9,80.7,78.7,83.0,3584730,117,107.0,73.0,16.6,3.3,3.0,2.0,5543.41,14357,4842.36,12542,87.35,701.06,1816,12.65,74168,73433,71346,70048,67098,67276,65753,64032,67034,68595,65967,CT,Northeast,New England
Delaware,89.3,31.0,12.9,78.4,78.3,76.2,80.6,944076,63,63.0,52.0,5.2,6.7,6.7,5.5,2488.72,6446,1948.54,5047,78.29,540.18,1399,21.71,62852,61757,61255,59716,57846,54554,58814,55847,56860,57989,54610,DE,South,South Atlantic
Florida,87.6,28.5,10.3,80.0,79.0,77.3,82.6,20244914,1041,,,32.5,5.1,,,65757.7,170312,53624.76,138887,81.55,12132.94,31424,18.45,52594,50860,49426,47463,46036,45040,44299,44409,44736,47778,47804,FL,South,South Atlantic
Georgia,86.3,29.9,11.4,77.8,77.3,75.4,80.0,10199398,615,565.0,464.0,31.6,6.0,5.5,4.5,59425.15,153910,57513.49,148959,96.78,1911.66,4951,3.22,56183,53559,51244,49321,47829,47209,46007,46430,44736,50861,49136,GA,South,South Atlantic
Hawaii,91.6,32.0,10.8,82.3,81.4,79.3,85.3,1425157,19,19.0,4.0,45.1,1.3,1.3,0.3,10931.72,28313,6422.63,16635,58.75,4509.09,11678,41.25,77765,74511,73486,69592,68020,66259,61821,63030,64098,67214,63746,HI,West,Pacific
Idaho,90.2,26.8,8.5,79.3,79.4,77.4,81.2,1652828,32,30.0,24.0,56.9,1.9,1.8,1.5,83568.95,216443,82643.12,214045,98.89,925.83,2398,1.11,52225,51807,48275,47861,46783,45489,43341,43490,44926,47576,46253,ID,West,Mountain
Illinois,88.6,33.4,13.0,79.3,79.0,77.0,81.6,12859995,744,497.0,440.0,26.2,5.8,3.9,3.4,57913.55,149995,55518.93,143793,95.87,2394.62,6202,4.13,62992,60960,59588,57444,56210,55137,53234,52972,53966,56235,54124,IL,North Central,East North Central
Indiana,88.3,25.3,9.2,77.0,77.5,74.6,79.3,6612768,373,272.0,209.0,33.8,5.6,4.1,3.2,36419.55,94326,35826.11,92789,98.37,593.44,1537,1.63,54181,52314,50532,49446,47529,46974,46438,44613,45424,47966,47448,IN,North Central,East North Central
Iowa,91.8,27.7,9.0,79.4,79.6,77.2,81.6,3121997,72,72.0,49.0,33.8,2.3,2.3,1.6,56272.81,145746,55857.13,144669,99.26,415.68,1077,0.74,58570,56247,54736,53712,52229,50957,49427,47961,48044,48980,47292,IA,North Central,West North Central
Kansas,90.5,32.3,11.7,78.5,78.6,76.3,80.7,2906721,128,125.0,91.0,32.2,4.4,4.3,3.1,82278.36,213100,81758.72,211754,99.37,519.64,1346,0.63,56422,54935,53906,52504,50972,50241,48264,48257,47817,50177,47451,KS,North Central,West North Central
Kentucky,85.2,23.2,9.6,75.4,75.9,72.8,77.9,4424611,209,209.0,141.0,42.4,4.7,4.7,3.2,40407.8,104656,39486.34,102269,97.72,921.46,2387,2.28,48375,46659,44765,42958,43399,41724,41141,40062,40072,41538,40267,KY,South,East South Central
Louisiana,84.3,23.4,8.1,76.1,75.8,73.4,79.0,4668960,481,474.0,379.0,44.5,10.3,10.2,8.1,52378.13,135659,43203.9,111898,82.48,9174.23,23761,17.52,46145,45146,45727,44555,44164,42944,41734,42505,42429,43733,40926,LA,South,West South Central
Maine,92.1,30.3,10.9,78.7,79.1,76.6,81.0,1329453,23,23.0,16.0,22.6,1.7,1.7,1.2,35379.74,91633,30842.92,79883,87.18,4536.82,11750,12.82,56277,53079,51494,49462,46974,46709,46033,45815,45734,46581,45888,ME,Northeast,New England
Maryland,89.8,39.0,18.0,79.1,79.0,76.7,81.4,5994983,516,372.0,279.0,20.7,8.6,6.2,4.7,12405.93,32131,9707.24,25142,78.25,2698.69,6990,21.75,80776,78945,75847,73971,72483,71836,70004,68854,69272,70545,68080,MD,South,South Atlantic
Massachusetts,90.3,42.1,18.7,80.5,80.5,78.2,82.6,6784240,128,126.0,81.0,22.6,1.9,1.9,1.2,10554.39,27336,7800.06,20202,73.9,2754.33,7134,26.1,77385,75297,70628,69160,66768,65339,62859,62072,64081,65401,62365,MA,Northeast,New England
Michigan,90.2,28.1,11.0,78.0,78.0,75.7,80.2,9917715,571,571.0,389.0,28.8,5.8,5.8,3.9,96713.51,250487,56538.9,146435,58.46,40174.61,104052,41.54,54909,52492,51084,49847,48273,46859,45981,45413,45255,48591,47950,MI,North Central,East North Central
Minnesota,92.8,34.8,11.8,81.0,80.8,79.0,83.0,5482435,133,133.0,79.0,36.7,2.4,2.4,1.4,86935.83,225163,79626.74,206232,91.59,7309.09,18930,8.41,68388,65599,63488,61481,60702,58906,56954,55459,55616,57288,55802,MN,North Central,West North Central
Mississippi,83.4,21.3,8.0,74.9,74.8,71.9,78.0,2989390,259,159.0,126.0,42.8,8.7,5.3,4.2,48431.78,125438,46923.27,121531,96.89,1508.51,3907,3.11,43529,41754,40593,39680,37963,37095,36919,36851,36646,37790,36338,MS,South,East South Central
Missouri,89.2,28.2,10.7,77.3,77.4,74.9,79.8,6076204,502,499.0,418.0,27.1,8.3,8.2,6.9,69706.99,180540,68741.52,178040,98.61,965.47,2501,1.39,53578,51746,50238,48363,46931,45321,45247,44301,45229,46867,45114,MO,North Central,West North Central
Montana,93.0,30.7,10.1,78.8,78.5,76.8,81.0,1032073,36,36.0,18.0,52.3,3.5,3.5,1.7,147039.71,380831,145545.8,376962,98.98,1493.91,3869,1.02,53386,50027,49509,46328,46972,45076,44222,42666,42322,43654,43531,MT,West,Mountain
Nebraska,90.9,30.6,10.2,79.6,79.7,77.4,81.7,1893765,62,61.0,43.0,19.8,3.3,3.2,2.3,77347.81,200330,76824.17,198974,99.32,523.64,1356,0.68,59970,56927,54996,52686,51440,50723,50296,52504,48408,49693,47085,NE,North Central,West North Central
Nevada,85.8,23.7,8.1,78.5,77.8,76.1,81.0,2883758,178,177.0,113.0,37.5,6.2,6.1,3.9,110571.82,286380,109781.18,284332,99.28,790.65,2048,0.72,58003,55180,52431,51450,51230,49760,48927,51001,53341,56361,55062,NV,West,Mountain
New_Hampshire,92.8,36.0,13.8,79.5,80.3,77.5,81.4,1330111,14,14.0,8.0,14.4,1.1,1.1,0.6,9349.16,24214,8952.65,23187,95.76,396.51,1027,4.24,73381,70936,70303,66532,64230,63280,62647,61042,60567,63731,62369,NH,Northeast,New England
New_Jersey,89.2,38.1,14.7,80.4,80.0,78.2,82.5,8935421,363,353.0,255.0,11.3,4.1,4.0,2.9,8722.58,22591,7354.22,19047,84.31,1368.36,3544,15.69,80088,76126,72222,72919,70165,69667,67458,67681,68342,70373,67035,NJ,Northeast,Middle Atlantic
New_Mexico,85.0,26.9,11.8,78.1,78.2,75.3,81.0,2080328,117,94.0,56.0,49.9,5.6,4.5,2.7,121590.3,314917,121298.15,314161,99.76,292.15,757,0.24,46744,46748,45382,44803,43872,42558,41963,42090,43028,43508,41452,NM,West,Mountain
New_York,86.1,35.3,15.4,81.3,80.3,79.0,83.4,19747183,609,611.0,383.0,10.3,3.1,3.1,1.9,54554.98,141297,47126.4,122057,86.38,7428.58,19240,13.62,64894,62909,60850,58878,57369,56448,55246,54148,54659,56013,53514,NY,Northeast,Middle Atlantic
North_Carolina,86.9,29.9,10.6,78.0,77.8,75.5,80.3,10035186,517,506.0,353.0,28.7,5.2,5.0,3.5,53819.16,139391,48617.91,125920,90.34,5201.25,13471,9.66,52752,50584,47830,46556,45906,45150,43916,43326,43674,46549,44670,NC,South,South Atlantic
North_Dakota,92.3,28.9,7.8,79.9,79.7,77.6,82.5,756835,21,17.0,9.0,47.9,2.8,2.2,1.2,70698.32,183108,69000.8,178711,97.6,1697.52,4397,2.4,61843,60656,60557,59029,55759,53585,51704,48670,47827,46032,43531,ND,North Central,West North Central
Ohio,89.8,27.2,10.2,76.9,77.7,74.6,79.2,11605090,500,480.0,316.0,19.6,4.3,4.1,2.7,44825.58,116098,40860.69,105829,91.15,3964.89,10269,8.85,54021,52334,51075,49308,48081,46829,45749,45090,45395,47988,46597,OH,North Central,East North Central
Oklahoma,87.5,24.8,8.3,76.0,75.7,73.7,78.4,3907414,234,233.0,149.0,31.2,6.0,6.0,3.8,69898.87,181037,68594.92,177660,98.13,1303.95,3377,1.87,50051,49176,48568,47529,45690,44312,43225,42072,41664,42822,41567,OK,South,West South Central
Oregon,76.7,32.3,12.2,79.8,79.5,77.8,81.9,4024634,99,71.0,34.0,26.6,2.5,1.8,0.8,98378.54,254799,95988.01,248608,97.57,2390.53,6191,2.43,60212,57532,54148,51075,50251,49161,46816,46560,48457,50169,48730,OR,West,Pacific
Pennsylvania,89.9,30.1,11.8,78.3,78.5,75.8,80.6,12791904,658,651.0,497.0,27.1,5.1,5.1,3.9,46054.34,119280,44742.7,115883,97.15,1311.64,3397,2.85,59195,56907,55702,53234,52007,51230,50228,49288,49520,50713,48576,PA,Northeast,Middle Atlantic
Rhode_Island,87.3,33.0,13.1,79.9,79.5,77.7,82.1,1055607,29,27.0,10.0,5.8,2.7,2.6,0.9,1544.89,4001,1033.81,2678,66.92,511.07,1324,33.08,63870,60596,58073,54891,55902,54554,53636,52254,54119,55701,53568,RI,Northeast,New England
South_Carolina,86.5,27.0,9.8,77.0,76.8,74.4,79.6,4894834,399,394.0,312.0,44.4,8.2,8.0,6.4,32020.49,82933,30060.7,77857,93.88,1959.79,5076,6.12,50570,49501,47238,45238,44163,43107,43916,42018,42442,44625,43329,SC,South,South Atlantic
South_Dakota,91.4,27.8,8.3,79.1,79.3,76.7,81.6,857919,32,27.0,12.0,35.0,3.7,3.1,1.4,77115.68,199729,75811.0,196350,98.31,1304.68,3379,1.69,56894,54467,53017,50979,48947,48362,48321,45904,45043,46032,43424,SD,North Central,West North Central
Tennessee,86.5,26.1,9.6,76.0,76.2,73.3,78.6,6595056,406,402.0,297.0,39.4,6.2,6.1,4.5,42144.25,109153,41234.9,106798,97.84,909.36,2355,2.16,51340,48547,47275,44361,44297,42764,41693,41461,41725,43614,42367,TN,South,East South Central
Texas,82.8,28.7,9.9,79.1,78.4,76.8,81.5,27429639,1316,1276.0,906.0,35.7,4.8,4.7,3.3,268596.46,695662,261231.71,676587,97.26,7364.75,19075,2.74,59206,56565,55653,53035,51704,50740,49392,48615,48259,50043,47548,TX,South,West South Central
Utah,91.8,32.5,11.0,79.9,79.8,78.2,81.6,2990632,54,54.0,34.0,31.9,1.8,1.8,1.1,84896.88,219882,82169.62,212818,96.79,2727.26,7064,3.21,68358,65977,62912,60922,59770,57049,55869,54744,55117,56633,55109,UT,West,Mountain
Vermont,92.3,36.8,15.0,79.7,80.1,77.8,81.7,626088,10,10.0,8.0,28.8,1.6,1.6,1.3,9616.36,24906,9216.66,23871,95.84,399.71,1035,4.16,57513,57677,56990,54166,52578,52997,52776,49406,51618,52104,49907,VT,Northeast,New England
Virginia,89.0,37.6,16.1,79.5,79.1,77.4,81.5,8367587,383,383.0,275.0,29.3,4.6,4.6,3.3,42774.93,110787,39490.09,102279,92.32,3284.84,8508,7.68,71535,68114,66262,64902,62666,61741,61882,60674,59330,61233,59562,VA,South,South Atlantic
Washington,90.8,34.5,12.7,80.4,80.1,78.4,82.4,7160290,211,209.0,141.0,27.7,2.9,2.9,2.0,71297.95,184661,66455.52,172119,93.21,4842.43,12542,6.79,70979,67106,64129,61366,58405,57573,56835,55631,56548,58078,55212,WA,West,Pacific
West_Virginia,85.9,19.9,7.9,74.8,75.5,72.4,77.4,1841053,70,57.0,30.0,54.2,3.8,3.1,1.6,24230.04,62756,24038.21,62259,99.21,191.83,497,0.79,43469,43385,42019,41059,41253,40196,38482,37218,37435,37989,37060,WV,South,South Atlantic
Wisconsin,91.7,29.0,9.9,79.4,79.6,77.3,81.5,5767891,240,238.0,170.0,34.7,4.2,4.1,2.9,65496.38,169635,54157.8,140268,82.69,11338.57,29367,17.31,59305,56811,55638,52622,51467,51059,50395,49001,49993,52094,50578,WI,North Central,East North Central
Wyoming,92.8,26.7,9.3,79.0,78.1,77.1,81.1,586107,16,16.0,10.0,53.8,2.56,2.7,1.7,97813.01,253335,97093.14,251470,99.26,719.87,1864,0.74,60434,59882,60214,57055,58752,54901,56322,53512,52664,53207,51731,WY,West,Mountain
